Slope,Intercept,Predicted,R2
-1.1795603186813195,169.53098946153847,153.017145,0.8120071203856725
-0.8741098219780226,166.94439545054945,154.70685794285714,0.4984678947390827
-0.83567052967033,165.69967218681322,154.0002847714286,0.4785467795526007
-0.6864838285714281,163.7079147142857,154.0971411142857,0.39308796655126
-0.4851653406593403,160.93659719780217,154.14428242857142,0.3406599990121303
-0.46525350329670323,159.8644014175824,153.35085237142854,0.33086997771782467
-0.35439631868131827,158.54011474725272,153.57856628571426,0.2304766374735987
-0.2254952285714285,157.42978442857142,154.27285122857143,0.10010841447153007
-0.23433025714285727,157.24604714285715,153.96542354285714,0.10717459251225248
-0.23138475384615412,156.85109858241756,153.61171202857142,0.10494710518663908
-0.3423739472527473,157.29923146153845,152.5059962,0.1968578879685452
-0.46219793626373595,157.9293403076923,151.4585692,0.32376692366293347
-0.49006589670329637,157.83834915384614,150.9774266,0.35499060274799965
-0.6037799296703291,158.36120361538462,149.90828460000003,0.4850391067244306
-0.8115382659340656,158.85581978021975,147.49428405714283,0.5518079649137895
-0.876351589010989,157.53977713186814,145.2708548857143,0.5381387266086727
-1.0249890065934064,157.84098640659337,143.49114031428567,0.6294874016508477
-0.9708129186813179,156.77680917582416,143.1854283142857,0.5898962834931091
-0.9645054395604392,156.3030744395604,142.79999828571425,0.5842229913883816
-1.014725391208791,156.3032952197802,142.09713974285714,0.6316476155643886
-1.069736481318681,155.68802125274723,140.7117105142857,0.6564508014106933
-0.9722860417582417,153.78000038461536,140.16799579999997,0.6244853335971268
-0.9483739076923077,152.54780187912087,139.27056717142855,0.6145888438254288
-0.9102638175824173,151.23340413186816,138.48971068571433,0.5982352835832421
-0.7521538263736264,149.51615148351647,138.9859979142857,0.46486343449456
-0.681845723076923,148.1038407802198,138.55800065714288,0.4255317704591408
-0.40929619120879135,145.3918627912088,139.66171611428572,0.2299567886601941
-0.12065886813186802,142.79208315384614,141.102859,0.03049647764235741
-0.04474680879120836,142.3213144945055,141.69485917142856,0.00406677031250835
-0.1294282021978023,143.32713937362635,141.51514454285712,0.03899676218671466
0.014044384615384365,142.59538118681317,142.79200257142855,0.00037331740750701226
0.31894560879120865,140.54790707692308,145.0131456,0.15086805861626196
0.7015827120879121,138.10241465934067,147.92457262857144,0.4927266445728534
0.9407035758241757,136.5890091098901,149.75885917142855,0.7811295128684923
0.8565496703296709,137.55659247252748,149.54828785714287,0.6816961049931974
1.0751431098901099,137.0114278901099,152.06343142857145,0.743527480203868
1.1103515802197805,137.77307864835166,153.3180007714286,0.7578152941090396
0.9844830703296705,139.59637804395604,153.37914102857144,0.6895623015186955
0.7972303934065935,141.14648697802198,152.3077124857143,0.4704596846686444
0.2733185736263745,145.11153991208795,148.9379999428572,0.056871262532807276
-0.1342196527472522,147.88021953846157,146.00114440000004,0.011636249718399272
-0.46443953406593386,150.0118685054945,143.50971502857143,0.12145337680802604
-0.7532307450549447,151.86637394505496,141.32114351428572,0.29007449982111155
-1.1706375450549455,154.38835323076924,137.9994276,0.5561784674910629
-1.0798243824175833,153.67868243956045,138.56114108571427,0.47423236239108013
-0.8345278373626387,151.8568154945055,140.17342577142855,0.28224219076873724
-0.5356268725274734,149.32505847252747,141.82628225714285,0.12505541577177215
-0.2671653230769234,147.36088163736267,143.62056711428573,0.030757938208682223
-0.1874510681318682,147.04802401098902,144.42370905714287,0.014850862889313698
0.29052726153846126,143.10461482417585,147.17199648571432,0.04171761352247305
0.727735852747253,139.67912160439562,149.86742354285715,0.27943774644766317
0.9915598329670331,137.51187039560443,151.3937080571429,0.5475150493940245
1.143713586813187,136.73857395604398,152.7505641714286,0.685693839403249
1.0959119208791215,137.9678008791209,153.3105677714286,0.6582998367030124
0.8934727120879132,140.18109465934063,152.6897126285714,0.5173507660445671
0.5549234000000007,143.09878614285716,150.86771374285718,0.2393233916532881
0.125055373626374,146.44208191208793,148.19285714285718,0.01320673798187777
-0.26879080219780205,150.3359285164835,146.57285728571426,0.16282246200035788
-0.31687878241758255,150.79944572527475,146.36314277142858,0.2314533856151666
-0.29228539120879143,150.4799953626374,146.38799988571432,0.19998163007587944
-0.3399115186813187,150.7193346043956,145.96057334285715,0.263537421718399
-0.4285488879120882,150.87482994505496,144.87514551428572,0.3473676862322773
-0.5833402087912091,151.47505120879117,143.30828828571424,0.4845376695554455
-0.5911425230769238,150.9571394945055,142.68114417142857,0.49129345406875047
-0.5586810483516492,150.06153636263738,142.2400016857143,0.46659174334214637
-0.5276480989010996,149.5773613846154,142.19028799999998,0.4261369013742451
-0.38160438461538565,148.14560552747253,142.80314414285712,0.26234675916452577
-0.2500875450549461,146.59780065934066,143.0965750285714,0.1535195178830231
-0.3733183560439567,146.69274595604395,141.46628897142855,0.2278026071178394
-0.63061523956044,147.9289007252747,139.10028737142855,0.41052738250909326
-1.0069231846153854,150.12263867032965,136.02571408571424,0.7032301385808458
-1.1203956901098906,149.85011131868131,134.16457165714286,0.7398154444725425
-1.0654947912087915,148.5197830769231,133.602856,0.711374375635242
-1.0625499604395603,147.38483956043956,132.5091401142857,0.7103650686723924
-1.0405937582417568,146.16516775824175,131.59685514285715,0.7017666083683136
-1.1286376285714277,145.90549642857144,130.10456962857145,0.747103932204245
-1.3390111560439548,146.4190120989011,127.67285591428575,0.8328423584977682
-1.3255168109890096,145.38637643956045,126.82914108571431,0.8257829747205545
-1.2617147032967027,144.03428841758245,126.3702825714286,0.7895665463358559
-1.2061980285714282,142.23077014285715,125.34399774285716,0.7812956336554626
-0.9961539626373624,139.29043964835168,125.3442841714286,0.7699822896718267
-0.8149010219780218,136.63175616483514,125.22314185714283,0.8120505777058555
-0.6434725010989015,134.85461332967034,125.84599831428572,0.6377251949228213
-0.4922639318681322,133.40912041758241,126.51742537142856,0.4365484372671765
-0.3758684879120885,132.41901180219782,127.15685297142858,0.2676613128109373
-0.17571428571428643,131.00285542857145,128.54285542857144,0.05495361610806615
0.12076935164835051,128.63351436263738,130.3242852857143,0.03067713490777435
0.35863728351648244,127.03021908791212,132.05114105714287,0.22910074308155448
0.6069011890109881,125.45966843956047,133.9562850857143,0.5216254336197174
0.7560442879120871,124.71109576923078,135.2957158,0.7000786226871408
0.7525939252747248,125.39625941758243,135.9325743714286,0.6975903607565507
0.9005498857142855,124.87658928571429,137.4842876857143,0.8220696937190843
1.1153189670329673,124.06439317582415,139.6788587142857,0.935614498181021
1.1612969780219782,124.96670087912088,141.22485857142857,0.9337975059400666
1.1539124461538468,126.1292277252747,142.28400197142855,0.9325174302741579
1.0942202615384624,127.92977696703296,143.24886062857144,0.9454797879345026
1.159208885714286,128.60736214285717,144.83628654285718,0.9477928517991082
1.08626361978022,130.07230920879118,145.27999988571426,0.9190667748008668
1.0128126989010997,131.59176232967033,145.7711401142857,0.898560527727877
1.0033181318681326,132.51582786813188,146.56228171428575,0.894481878831662
1.092703105494506,133.08901220879122,148.3868556857143,0.8859471373882014
1.255208448351649,133.2802224945055,150.85314077142857,0.8724084402997876
1.290702896703297,134.14187084615384,152.21171139999998,0.8832862920191504
1.316153523076923,135.33956164835163,153.76571097142855,0.885287330268773
1.180131694505494,137.54901064835164,154.07085437142857,0.8527584549852993
1.0266369824175814,139.62879241758242,154.00171017142856,0.7818163204600614
0.926812797802197,141.08461623076926,154.05999540000002,0.7117012293637058
0.9114284483516479,142.0085707802198,154.76856905714288,0.7027559032010051
0.8056262945054946,143.6120866483517,154.89085477142862,0.6421856740871379
0.7800662571428574,144.61592942857143,155.53685702857143,0.6278752775690133
0.7231872417582415,145.59823732967033,155.7228587142857,0.577307187989755
0.5023742153846154,147.9364780989011,154.96971711428571,0.41737916426273725
0.1658244813186816,150.75988703296704,153.0814297714286,0.06819399411653326
-0.13927448791208813,153.2967015164835,151.34685868571427,0.0771113802627501
-0.2679777252747255,154.1605462967033,150.40885814285716,0.2586341910770876
-0.3459774681318684,154.18911629670333,149.3454317428572,0.32843105175001464
-0.44648312527472556,154.67076601098904,148.42000225714287,0.47558157254809974
-0.44854912527472596,154.16911886813187,147.8894311142857,0.4775585373542205
-0.5687910329670335,154.59879031868132,146.63571585714286,0.6048920217555341
-0.6774504505494516,155.05945087912087,145.57514457142855,0.750099763498874
-0.6134067538461545,154.580552010989,145.99285745714286,0.6147961973814402
-0.37582416483516473,152.79725373626374,147.53571542857142,0.23103911837582414
-0.2232966857142852,151.53901257142857,148.4128589714286,0.08649312838737899
0.042769065934066444,149.36780464835167,149.9665715714286,0.003787345835385425
0.20109877802197887,147.95747387912087,150.77285677142856,0.09806072646428332
0.2751867626373637,147.11252806593407,150.96514274285715,0.2049245876762984
0.28918664615384737,147.1496721538461,151.19828519999996,0.22389432022336442
0.3691866285714298,146.81252885714284,151.98114165714284,0.3279750442784497
0.46059316703296804,146.38340917582414,152.8317135142857,0.45873855278963227
0.5292528615384623,146.5213185384615,153.93085859999997,0.5073463982233153
0.5733406637362644,146.69637445054943,154.72314374285713,0.550898660411735
0.638065846153846,146.92450629670327,155.85742814285712,0.5908379219943617
0.6433624461538462,147.882639010989,156.88971325714286,0.5916122640895892
0.5656043802197801,149.31725293406595,157.23571425714286,0.5639848875066482
0.6356700769230766,149.3560454945055,158.2554265714286,0.6252124662746046
0.801032802197802,148.57439634065935,159.78885557142857,0.8041136061147576
0.8083736615384615,148.99648225274726,160.31371351428572,0.8117926510399658
0.8102195406593399,149.32406665934067,160.66714022857144,0.8142292845403561
0.8050327758241755,150.0901108241758,161.36056968571427,0.8114294792923045
0.7316262417582418,151.63065990109888,161.87342728571426,0.819291160354455
0.7348129428571422,152.63747342857144,162.92485462857144,0.8182168543411611
0.7807468769230768,153.26296906593404,164.19342534285713,0.8138148655903596
0.764747232967033,154.2858235384615,164.99228479999996,0.8121268347218803
0.73404403956044,155.08109670329668,165.35771325714285,0.786097761930913
0.6662640307692305,156.27944705494505,165.6071434857143,0.7499699169819705
0.5600001472527469,157.4071408241758,165.24714288571425,0.6012103565511682
0.4602200373626372,158.26406336263736,164.7071438857143,0.42364892897877693
0.2859565780219783,159.73318245054946,163.73657454285717,0.18440317270711082
0.29397829010989046,160.14659139560442,164.2622874571429,0.19161110824531158
0.3063740945054946,160.4079090769231,164.6971464,0.20413534452758397
0.23259369670329688,161.4576904175824,164.71400217142855,0.13995031198491892
0.14292318021978004,162.76021979120878,164.7611443142857,0.0746657850192547
0.1504838461538462,163.19351486813187,165.30028871428573,0.08059170926004999
0.1523078307692309,163.48626305494503,165.61857268571427,0.08223009075073062
0.17243959340659334,163.34384697802196,165.75800128571427,0.10527597444266412
0.2427691890109889,162.75637529670328,166.15514394285714,0.21508826682264437
0.25441773626373637,162.53615397802199,166.0980022857143,0.2389230049797163
0.21230745934065964,162.85198105494504,165.82428548571428,0.16637715992597168
0.33272520879120826,162.2167050769231,166.87485800000002,0.33004533070403863
0.38624138021977966,162.36176193406592,167.76914125714285,0.3787198115402646
0.3630105428571428,163.16384985714285,168.24599745714283,0.3612882361915156
0.24806546373626415,164.62879416483517,168.10171065714286,0.2721042635617479
0.2448785340659346,164.78769606593409,168.21599554285717,0.26617039670572784
0.17441706593406636,165.35758464835166,167.79942357142858,0.13862413121717498
0.32435130109890153,164.8287929560439,169.36971117142855,0.26427267196760884
0.47650523296703307,164.18978125274722,170.86085451428568,0.41216142822403234
0.5865715032967037,163.65999843956044,171.8719994857143,0.5585577317758301
0.6972746065934069,163.3232968791209,173.0851413714286,0.6703597309442091
0.7292967604395606,163.70670186813186,173.9168565142857,0.6950723863713437
0.6994509340659345,164.44768878021975,174.24000185714283,0.6662220507246367
0.5720666901098905,165.99592796703294,174.0048616285714,0.5610537646221252
0.40786894945054986,167.82098330769225,173.53114859999994,0.42834762241634583
0.37815482637362585,168.34955337362632,173.64372094285707,0.386279253404913
0.43892389450549385,168.27735750549448,174.4222920285714,0.46220004363904077
0.47626447472527395,168.39516086813185,175.06286351428568,0.5079762455598715
0.4270772483516476,169.1683510659341,175.14743254285716,0.44840824039134364
0.24164840659340595,170.85263887912092,174.2357165714286,0.1960267090532174
-0.008571837362637337,173.16143378021982,173.0414280571429,0.0009001609123322485
0.003955876923076868,173.0260472087912,173.08142948571427,0.00019418517572644678
0.0864390703296701,172.54527990109892,173.75542688571431,0.07230955062126754
0.1568347999999998,172.41231185714284,174.60799905714285,0.15475538057218008
0.2605049758241758,171.8983571098901,175.54542677142857,0.3177230522006915
0.435361907692308,171.039786978022,177.13485368571432,0.50956883646553
0.5680213142857146,170.64341214285716,178.59571054285715,0.6078829627581194
0.6082193692307699,170.87835494505495,179.39342611428572,0.6445906897041132
0.6048351714285717,171.41373642857144,179.88142882857144,0.6412947464580315
0.5507914681318683,172.1854931318681,179.89657368571426,0.5714905643781394
0.630571951648352,171.98142550549446,180.80943282857137,0.669672106582885
0.7008579450549445,171.86856648351647,181.6805777142857,0.7533866358231892
0.7948575802197798,171.84856893406592,182.97657505714284,0.8091981217456505
0.7459563098901099,173.05461417582418,183.49800251428573,0.7964237085061224
0.672923076923077,174.46736349450552,183.8882865714286,0.7911834585283525
0.6434285406593406,175.6185718021978,184.62657137142858,0.8000320817647153
0.6059996725274722,176.5771458131868,185.06114122857142,0.7868153084435985
0.5910765208791205,177.23978316483516,185.51485445714286,0.7758638341100339
0.5106151868131862,178.3225293846154,185.471142,0.6986802556154696
0.5811425010989008,178.28714624175828,186.4231412571429,0.7627197670650938
0.6405047956043951,178.25121446153852,187.21828160000007,0.8348781326511834
0.5892302241758239,179.0422024615385,187.29142560000003,0.7720430138041979
0.5804611318681315,179.74011286813186,187.8665687142857,0.7681722790423502
0.5209668615384613,181.00274796703297,188.29628402857142,0.7948094467050076
0.5116043758241763,181.71725153846157,188.87971280000005,0.7945705952585331
0.6005937296703296,181.9791166703297,190.38742888571431,0.7290037784527741
0.6825498527472528,181.98373246153847,191.53943040000001,0.7812605037682946
0.6782861560439563,182.58856761538465,192.08457380000004,0.7779029422285875
0.6735827340659346,183.18527192307693,192.61543020000002,0.7740641417042832
0.6699560219780225,183.5460435494506,192.9254278571429,0.7689251598842894
0.5507252505494511,184.703845978022,192.41399948571433,0.5822877193612106
0.403098791208792,186.03033063736265,191.67371371428575,0.35623417913440636
0.2556485780219784,187.551207021978,191.1302871142857,0.19582668566812877
0.2048791516483521,188.18483436263736,191.0531424857143,0.13625287506132633
0.13228560659340663,189.01571516483511,190.86771365714282,0.06566791690950802
0.0898682945054942,189.9567022197802,191.21485834285713,0.03780254181896581
0.09367030329670306,190.333187010989,191.64457125714284,0.04048520254160959
0.15092322197802183,190.32164769230772,192.4345728,0.08609327902174413
0.13738474505494558,190.67604405494507,192.5994304857143,0.073235365399697
0.21868147252747253,189.92131867032967,192.98285928571428,0.20423593577938648
0.2822640505494501,189.4651631208791,193.4168598285714,0.33648132909535944
0.33217602197802126,189.25439426373623,193.90485857142852,0.43593863675741107
0.4129891340659335,188.84043892307696,194.62228680000004,0.6002116856802245
0.40815374945054855,189.05813345054946,194.77228594285714,0.5898812615407286
0.39848345714285677,189.646375,195.2251434,0.5828454733657633
0.3573185450549448,190.55296862637368,195.55542825714292,0.5719859265064734
0.3110769120879121,191.31692351648354,195.67200028571432,0.5241017472847171
0.17797781538461596,192.4608816703297,194.95257108571434,0.21718502496086822
0.0005711692307693151,193.82571694505495,193.83371331428572,2.4403474786494073e-06
-0.33243955604395614,195.46615452747253,190.81200074285715,0.1568584710871107
-0.7109890109890109,197.242419010989,187.28857285714287,0.33493890456807374
-0.9518239802197798,197.95582392307693,184.63028820000002,0.44505292312264466
-1.236351305494505,199.02263579120876,181.7137175142857,0.5783651328867714
-1.5007248989010986,200.00758052747253,178.99743194285713,0.710348852094911
-1.6821317494505488,200.29955997802196,176.74971548571426,0.7952215379047258
-1.7213844879120883,199.58252780219783,175.4831449714286,0.8145899044465131
-1.726813224175825,198.40538596703297,174.2300008285714,0.8167669809480133
-1.7246372329670334,197.19978074725273,173.05485948571427,0.8158664737022391
-1.6366592373626379,194.9806599230769,172.06743059999997,0.7945469729001503
-1.418285650549451,191.7742871648352,171.9182880571429,0.748832358533202
